Site,Habitat,Treatment,Plant.Number,Morph,No.Flowers.Open,No.Buds,No.Senesced,No.Pollinated.Day1,No.Pollinated.Day2,No.Pollinated.Day3,No.Flowers.Left.Unpollinated,No.Pollinated.Total,Total.RepUnits,Prct.Pollinated,B:Sepal.Length(cm),B:Tube.Length(cm),B:Lobe.Length(cm),B:Lobe.Width(cm),B:Corolla.Flare(cm),G:Sepal.Length(cm),G:Tube.Length(cm),G:Lobe.Length(cm),G:Lobe.Width(cm),G:Corolla.Flare(cm),Avg.SepL,Avg.TubeL,Avg.LobeL,Avg.LobW,Avg.CorollaFlare,Notes,No.TrmtFlwrs,No.TrmtSeeds,PolinatedSeedWeight,No.SeedsPerFruit,Fruit.Maturity.Rank,OtherFruitNumber,OtherSeedcount,OtherSeedWeight,TotalSeeds,Total.SeedsPerFruit,Notes
Niwot Ridge,Alpine,Natural,6,Sweet,3,5,1,NA,NA,NA,NA,0,9,0,1.26,1.46,0.81,0.67,0.94,1.02,1.44,0.52,0.67,1.48,1.14,1.45,0.665,0.67,1.21,,5,0,,0,3,,,,0,0,
Niwot Ridge,Alpine,Natural,1,Sweet,6,1,10,NA,NA,NA,NA,0,17,0,0.88,1.56,0.72,0.64,1.15,1.15,1.72,0.66,0.65,1.24,1.015,1.64,0.69,0.645,1.195,"some flowers may be missing stigma, marked white",7,0,,0,3,,,,0,0,
Niwot Ridge,Alpine,Supplementation,2,Sweet,13,0,4,17,0,0,0,17,17,1,1.06,1.41,0.59,0.55,1.21,1.33,1.52,0.54,0.6,1.48,1.195,1.465,0.565,0.575,1.345,,6,0,,0,3,3,0,,0,0,
Penn Mountain,Alpine,Natural,10,Skunky,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,,0,3,,,,0,0,
Penn Mountain,Alpine,Supplementation,2,Skunky,10,0,2,4,3,1,4,8,12,0.666666667,1.64,1.88,0.83,0.62,1.06,1.5,1.71,0.89,0.69,1.15,1.57,1.795,0.86,0.655,1.105,,8,0,,0,3,0,0,,0,0,
Cumberland Pass,Krummholz,Natural,4,Skunky,10,1,3,NA,NA,NA,NA,0,14,0,1.2,1.81,0.63,0.7,1.23,1.28,1.8,0.68,0.66,1.06,1.24,1.805,0.655,0.68,1.145,,7,0,,0,1,,,,0,0,
Cumberland Pass,Krummholz,Supplementation,1,Skunky,12,2,0,6,3,NA,5,9,14,0.642857143,1.2,1.65,0.61,0.71,1.31,1.17,1.8,0.52,0.65,1.25,1.185,1.725,0.565,0.68,1.28,,1,0,,0,,,,,0,0,Not usable
Cumberland Pass,Krummholz,Supplementation,1,Sweet,6,3,3,2,1,NA,9,3,12,0.25,1.33,2.27,0.67,0.78,1.47,,,,,,1.33,2.27,0.67,0.78,1.47,Only blue photographed,5,0,,0,3,0,0,,0,0,
Cumberland Pass,Krummholz,Supplementation,2,Sweet,8,0,0,5,3,NA,0,8,8,1,1.44,2.18,0.76,0.55,1.18,1.12,1.63,0.67,0.64,1.27,1.28,1.905,0.715,0.595,1.225,,1,0,,0,,,,,0,0,Not usable
Niwot Ridge,Krummholz,Natural,2,Skunky,5,5,0,NA,NA,NA,NA,0,10,0,1.23,1.77,0.85,0.7,1.37,1.31,1.8,0.73,0.7,1.2,1.27,1.785,0.79,0.7,1.285,,5,0,,0,3,,,,0,0,
Niwot Ridge,Krummholz,Natural,8,Skunky,15,2,0,NA,NA,NA,NA,0,17,0,1.08,1.28,0.74,0.59,1.21,0.8,0.96,0.66,0.64,1.27,0.94,1.12,0.7,0.615,1.24,,13,0,,0,3,,,,0,0,
Niwot Ridge,Krummholz,Natural,8,Sweet,7,0,5,NA,NA,NA,NA,0,12,0,,,,,,,,,,,,,,,,,5,0,,0,3,,,,0,0,
Niwot Ridge,Krummholz,Supplementation,4,Sweet,6,0,0,2,2,0,6,4,6,0.666666667,,,,,,,,,,,,,,,,(ants removed all stigmas),4,0,,0,3,,,,0,0,
Penn Mountain,Krummholz,Natural,1,Skunky,9,5,0,NA,NA,NA,NA,0,14,0,0.79,1.22,0.56,0.54,1.1,0.91,1.24,0.67,0.61,1.32,0.85,1.23,0.615,0.575,1.21,,7,0,,0,3,,,,0,0,
Penn Mountain,Krummholz,Natural,1,Sweet,3,10,0,NA,NA,NA,NA,0,13,0,1.77,1.55,1.07,1.03,2.26,NA,NA,NA,NA,NA,1.77,1.55,1.07,1.03,2.26,Green measurements not taken,15,0,,0,1,,,,0,0,
Penn Mountain,Krummholz,Supplementation,5,Sweet,8,0,0,4,4,0,0,8,8,1,1.15,1.63,0.54,0.71,1.68,1.28,1.62,0.67,0.7,1.66,1.215,1.625,0.605,0.705,1.67,,2,0,,0,3,4,3,,3,0.5,
Cumberland Pass,Alpine,Natural,5,Sweet,3,7,0,NA,NA,NA,NA,0,10,0,1.05,1.51,0.47,0.54,1.27,1.12,1.62,0.65,0.59,1.2,1.085,1.565,0.56,0.565,1.235,,8,1,,0.125,2.5,,,,1,0.125,
Niwot Ridge,Alpine,Supplementation,6,Sweet,7,0,2,8,1,0,1,9,9,1,1.18,1.46,0.7,0.67,1.34,1.23,1.26,0.71,0.68,1.62,1.205,1.36,0.705,0.675,1.48,(1 stigma not receptive),1,1,,1,3,0,0,,1,1,
Cumberland Pass,Krummholz,Natural,1,Sweet,4,0,0,NA,NA,NA,NA,0,4,0,0.77,1.24,0.61,0.59,0.93,NA,NA,NA,NA,NA,0.77,1.24,0.61,0.59,0.93,Only blue photographed,1,1,,1,2.5,,,,1,1,
Cumberland Pass,Krummholz,Natural,2,Sweet,7,2,0,NA,NA,NA,NA,0,9,0,0.96,1.57,0.65,0.71,1.19,1.12,1.86,0.64,0.63,1.05,1.04,1.715,0.645,0.67,1.12,,1,1,,1,2,,,,1,1,
Niwot Ridge,Krummholz,Natural,3,Sweet,12,2,0,NA,NA,NA,NA,0,14,0,1.37,2.22,0.87,0.7,1.63,1.39,2.21,0.73,0.67,1.75,1.38,2.215,0.8,0.685,1.69,,5,1,,0.2,2.5,,,,1,0.2,
Penn Mountain,Krummholz,Supplementation,3,Sweet,11,0,1,3,0,8,1,11,12,0.916666667,1.05,1.62,0.68,0.64,1.45,0.95,1.49,0.79,0.77,1.29,1,1.555,0.735,0.705,1.37,(1 stigma may be damaged),2,1,,0.5,3,,,,1,0.5,
Cumberland Pass,Krummholz,Natural,3,Skunky,3,0,0,NA,NA,NA,NA,0,3,0,1.05,1.51,0.63,0.55,0.72,1.31,1.63,0.62,0.6,1.03,1.18,1.57,0.625,0.575,0.875,,3,2,,0.666666667,2.5,,,,2,0.666666667,
Niwot Ridge,Krummholz,Natural,10,Skunky,3,4,0,NA,NA,NA,NA,0,7,0,1.01,1.5,0.61,0.72,1.64,1.14,1.39,0.6,0.68,1.48,1.075,1.445,0.605,0.7,1.56,,4,2,,0.5,2.75,,,,2,0.5,
Cumberland Pass,Krummholz,Natural,2,Skunky,10,2,0,NA,NA,NA,NA,0,12,0,1.32,1.84,0.67,0.71,1.37,1.3,1.78,0.66,0.72,1.37,1.31,1.81,0.665,0.715,1.37,,11,3,,0.272727273,1,,,,3,0.272727273,
Niwot Ridge,Krummholz,Natural,5,Sweet,7,2,0,NA,NA,NA,NA,0,9,0,,,,,,,,,,,,,,,,,4,4,,1,2.75,,,,4,1,
Niwot Ridge,Krummholz,Supplementation,4,Skunky,6,0,0,5,1,0,0,6,6,1,1.2,1.66,0.76,0.57,1.21,NA,NA,NA,NA,NA,1.2,1.66,0.76,0.57,1.21,Only blue pictured,5,5,,1,3,0,0,,5,1,
Niwot Ridge,Krummholz,Supplementation,2,Skunky,4,0,3,4,2,0,1,6,7,0.857142857,,,,,,,,,,,,,,,,,2,5,,2.5,2.5,4,9,,14,2.333333333,
Niwot Ridge,Krummholz,Supplementation,5,Sweet,8,0,1,7,1,1,0,9,9,1,,,,,,,,,,,,,,,,,5,5,,1,2.75,1,5,,10,1.666666667,
Penn Mountain,Alpine,Supplementation,5,Sweet,3,0,1,2,0,1,1,3,4,0.75,1.16,1.29,0.84,0.62,1.54,NA,NA,NA,NA,NA,1.16,1.29,0.84,0.62,1.54,Green Photos not naken,3,6,,2,3,0,0,,6,2,
Penn Mountain,Krummholz,Supplementation,1,Sweet,7,0,0,3,3,1,0,7,7,1,1.48,1.54,0.84,0.67,1.47,1.57,1.63,0.78,0.75,1.46,1.525,1.585,0.81,0.71,1.465,,5,6,,1.2,3,1,0,,6,1,
Penn Mountain,Krummholz,Supplementation,10,Sweet,3,1,8,3,0,0,9,3,12,0.25,0.91,1.29,0.56,0.61,1.62,0.73,1.16,0.44,0.5,1.07,0.82,1.225,0.5,0.555,1.345,bud was dry; krum location 2,2,6,,3,2.5,5,24,,30,4.285714286,
Cumberland Pass,Alpine,Supplementation,4,Sweet,12,0,2,3,4,2,5,9,14,0.642857143,0.98,1.34,0.53,0.75,1.32,0.77,1.53,0.6,0.85,1.6,0.875,1.435,0.565,0.8,1.46,,3,7,,2.333333333,3,0,0,,7,2.333333333,
